MATLAB is selecting SOFTWARE OPENGL rendering.

                                                                              < M A T L A B (R) >
                                                                    Copyright 1984-2020 The MathWorks, Inc.
                                                                    R2020b (9.9.0.1467703) 64-bit (glnxa64)
                                                                                August 26, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> [Warning: MATLAB has disabled some advanced graphics rendering features by switching to software OpenGL. For more information, click <a href="matlab:opengl('problems')">here</a>.] 
Writing frame 1 of 106
Writing frame 2 of 106
Writing frame 3 of 106
Writing frame 4 of 106
Writing frame 5 of 106
Writing frame 6 of 106
Writing frame 7 of 106
Writing frame 8 of 106
Writing frame 9 of 106
Writing frame 10 of 106
Writing frame 11 of 106
Writing frame 12 of 106
Writing frame 13 of 106
Writing frame 14 of 106
Writing frame 15 of 106
Writing frame 16 of 106
Writing frame 17 of 106
Writing frame 18 of 106
Writing frame 19 of 106
Writing frame 20 of 106
Writing frame 21 of 106
Writing frame 22 of 106
Writing frame 23 of 106
Writing frame 24 of 106
Writing frame 25 of 106
Writing frame 26 of 106
Writing frame 27 of 106
Writing frame 28 of 106
Writing frame 29 of 106
Writing frame 30 of 106
Writing frame 31 of 106
Writing frame 32 of 106
Writing frame 33 of 106
Writing frame 34 of 106
Writing frame 35 of 106
Writing frame 36 of 106
Writing frame 37 of 106
Writing frame 38 of 106
Writing frame 39 of 106
Writing frame 40 of 106
Writing frame 41 of 106
Writing frame 42 of 106
Writing frame 43 of 106
Writing frame 44 of 106
Writing frame 45 of 106
Writing frame 46 of 106
Writing frame 47 of 106
Writing frame 48 of 106
Writing frame 49 of 106
Writing frame 50 of 106
Writing frame 51 of 106
Writing frame 52 of 106
Writing frame 53 of 106
Writing frame 54 of 106
Writing frame 55 of 106
Writing frame 56 of 106
Writing frame 57 of 106
Writing frame 58 of 106
Writing frame 59 of 106
Writing frame 60 of 106
Writing frame 61 of 106
Writing frame 62 of 106
Writing frame 63 of 106
Writing frame 64 of 106
Writing frame 65 of 106
Writing frame 66 of 106
Writing frame 67 of 106
Writing frame 68 of 106
Writing frame 69 of 106
Writing frame 70 of 106
Writing frame 71 of 106
Writing frame 72 of 106
Writing frame 73 of 106
Writing frame 74 of 106
Writing frame 75 of 106
Writing frame 76 of 106
Writing frame 77 of 106
Writing frame 78 of 106
Writing frame 79 of 106
Writing frame 80 of 106
Writing frame 81 of 106
Writing frame 82 of 106
Writing frame 83 of 106
Writing frame 84 of 106
Writing frame 85 of 106
Writing frame 86 of 106
Writing frame 87 of 106
Writing frame 88 of 106
Writing frame 89 of 106
Writing frame 90 of 106
Writing frame 91 of 106
Writing frame 92 of 106
Writing frame 93 of 106
Writing frame 94 of 106
Writing frame 95 of 106
Writing frame 96 of 106
Writing frame 97 of 106
Writing frame 98 of 106
Writing frame 99 of 106
Writing frame 100 of 106
Writing frame 101 of 106
Writing frame 102 of 106
Writing frame 103 of 106
Writing frame 104 of 106
Writing frame 105 of 106
Writing frame 106 of 106
Saved figure in /home/aandriat/Data/HYCOM/Figures/HYCOM_forecast_velocity_200
Writing frame 1 of 106
Writing frame 2 of 106
Writing frame 3 of 106
Writing frame 4 of 106
Writing frame 5 of 106
Writing frame 6 of 106
Writing frame 7 of 106
Writing frame 8 of 106
Writing frame 9 of 106
Writing frame 10 of 106
Writing frame 11 of 106
Writing frame 12 of 106
Writing frame 13 of 106
Writing frame 14 of 106
Writing frame 15 of 106
Writing frame 16 of 106
Writing frame 17 of 106
Writing frame 18 of 106
Writing frame 19 of 106
Writing frame 20 of 106
Writing frame 21 of 106
Writing frame 22 of 106
Writing frame 23 of 106
Writing frame 24 of 106
Writing frame 25 of 106
Writing frame 26 of 106
Writing frame 27 of 106
Writing frame 28 of 106
Writing frame 29 of 106
Writing frame 30 of 106
Writing frame 31 of 106
Writing frame 32 of 106
Writing frame 33 of 106
Writing frame 34 of 106
Writing frame 35 of 106
Writing frame 36 of 106
Writing frame 37 of 106
Writing frame 38 of 106
Writing frame 39 of 106
Writing frame 40 of 106
Writing frame 41 of 106
Writing frame 42 of 106
Writing frame 43 of 106
Writing frame 44 of 106
Writing frame 45 of 106
Writing frame 46 of 106
Writing frame 47 of 106
Writing frame 48 of 106
Writing frame 49 of 106
Writing frame 50 of 106
Writing frame 51 of 106
Writing frame 52 of 106
Writing frame 53 of 106
Writing frame 54 of 106
Writing frame 55 of 106
Writing frame 56 of 106
Writing frame 57 of 106
Writing frame 58 of 106
Writing frame 59 of 106
Writing frame 60 of 106
Writing frame 61 of 106
