MATLAB is selecting SOFTWARE OPENGL rendering.

                                                                              < M A T L A B (R) >
                                                                    Copyright 1984-2020 The MathWorks, Inc.
                                                                    R2020b (9.9.0.1467703) 64-bit (glnxa64)
                                                                                August 26, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> Loading hindcast data from HYCOM_20220426T210000.mat
Loading hindcast data from HYCOM_20220427T000000.mat
Loading hindcast data from HYCOM_20220427T030000.mat
Loading hindcast data from HYCOM_20220427T060000.mat
Loading hindcast data from HYCOM_20220427T090000.mat
Loading hindcast data from HYCOM_20220427T120000.mat
Loading hindcast data from HYCOM_20220427T150000.mat
Loading hindcast data from HYCOM_20220427T180000.mat
Loading hindcast data from HYCOM_20220427T210000.mat
Loading hindcast data from HYCOM_20220428T000000.mat
Loading hindcast data from HYCOM_20220428T030000.mat
Loading hindcast data from HYCOM_20220428T060000.mat
Loading hindcast data from HYCOM_20220428T090000.mat
Loading hindcast data from HYCOM_20220428T120000.mat
Loading hindcast data from HYCOM_20220428T150000.mat
Loading hindcast data from HYCOM_20220428T180000.mat
Loading hindcast data from HYCOM_20220428T210000.mat
Loading hindcast data from HYCOM_20220429T000000.mat
Loading hindcast data from HYCOM_20220429T030000.mat
Loading hindcast data from HYCOM_20220429T060000.mat
Loading hindcast data from HYCOM_20220429T090000.mat
Loading hindcast data from HYCOM_20220429T120000.mat
Loading hindcast data from HYCOM_20220429T150000.mat
Loading hindcast data from HYCOM_20220429T180000.mat
Loading hindcast data from HYCOM_20220429T210000.mat
Loading hindcast data from HYCOM_20220430T000000.mat
Loading hindcast data from HYCOM_20220430T030000.mat
Loading hindcast data from HYCOM_20220430T060000.mat
Loading hindcast data from HYCOM_20220430T090000.mat
Loading hindcast data from HYCOM_20220430T120000.mat
Loading hindcast data from HYCOM_20220430T150000.mat
Loading hindcast data from HYCOM_20220430T180000.mat
Loading hindcast data from HYCOM_20220430T210000.mat
Loading hindcast data from HYCOM_20220501T000000.mat
Loading hindcast data from HYCOM_20220501T030000.mat
Loading hindcast data from HYCOM_20220501T060000.mat
Loading hindcast data from HYCOM_20220501T090000.mat
Loading hindcast data from HYCOM_20220501T120000.mat
Loading hindcast data from HYCOM_20220501T150000.mat
Loading hindcast data from HYCOM_20220501T180000.mat
Loading hindcast data from HYCOM_20220501T210000.mat
Loading hindcast data from HYCOM_20220502T000000.mat
Loading hindcast data from HYCOM_20220502T030000.mat
Loading hindcast data from HYCOM_20220502T060000.mat
Loading hindcast data from HYCOM_20220502T090000.mat
Loading hindcast data from HYCOM_20220502T120000.mat
Loading hindcast data from HYCOM_20220502T150000.mat
Loading hindcast data from HYCOM_20220502T180000.mat
Loading hindcast data from HYCOM_20220502T210000.mat
Loading hindcast data from HYCOM_20220503T000000.mat
Loading hindcast data from HYCOM_20220503T030000.mat
Loading hindcast data from HYCOM_20220503T060000.mat
Loading hindcast data from HYCOM_20220503T090000.mat
Loading forecast data from HYCOM_20220503T120000.mat
Loading forecast data from HYCOM_20220503T150000.mat
Loading forecast data from HYCOM_20220503T180000.mat
Loading forecast data from HYCOM_20220503T210000.mat
Loading forecast data from HYCOM_20220504T000000.mat
Loading forecast data from HYCOM_20220504T030000.mat
Loading forecast data from HYCOM_20220504T060000.mat
Loading forecast data from HYCOM_20220504T090000.mat
Loading forecast data from HYCOM_20220504T120000.mat
Loading forecast data from HYCOM_20220504T150000.mat
Loading forecast data from HYCOM_20220504T180000.mat
Loading forecast data from HYCOM_20220504T210000.mat
Loading forecast data from HYCOM_20220505T000000.mat
Loading forecast data from HYCOM_20220505T030000.mat
Loading forecast data from HYCOM_20220505T060000.mat
Loading forecast data from HYCOM_20220505T090000.mat
Loading forecast data from HYCOM_20220505T120000.mat
Loading forecast data from HYCOM_20220505T150000.mat
Loading forecast data from HYCOM_20220505T180000.mat
Loading forecast data from HYCOM_20220505T210000.mat
Loading forecast data from HYCOM_20220506T000000.mat
Loading forecast data from HYCOM_20220506T030000.mat
Loading forecast data from HYCOM_20220506T060000.mat
Loading forecast data from HYCOM_20220506T090000.mat
Loading forecast data from HYCOM_20220506T120000.mat
Loading forecast data from HYCOM_20220506T150000.mat
Loading forecast data from HYCOM_20220506T180000.mat
Loading forecast data from HYCOM_20220506T210000.mat
Loading forecast data from HYCOM_20220507T000000.mat
Loading forecast data from HYCOM_20220507T030000.mat
Loading forecast data from HYCOM_20220507T060000.mat
Loading forecast data from HYCOM_20220507T090000.mat
Loading forecast data from HYCOM_20220507T120000.mat
