MATLAB is selecting SOFTWARE OPENGL rendering.

                                                                              < M A T L A B (R) >
                                                                    Copyright 1984-2020 The MathWorks, Inc.
                                                                    R2020b (9.9.0.1467703) 64-bit (glnxa64)
                                                                                August 26, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> Loading hindcast data from HYCOM_20210514T000000.mat
Loading hindcast data from HYCOM_20210514T030000.mat
Loading hindcast data from HYCOM_20210514T060000.mat
Loading hindcast data from HYCOM_20210514T090000.mat
Loading hindcast data from HYCOM_20210514T120000.mat
Loading hindcast data from HYCOM_20210514T150000.mat
Loading hindcast data from HYCOM_20210514T180000.mat
Loading hindcast data from HYCOM_20210514T210000.mat
Loading hindcast data from HYCOM_20210515T000000.mat
Loading hindcast data from HYCOM_20210515T030000.mat
Loading hindcast data from HYCOM_20210515T060000.mat
Loading hindcast data from HYCOM_20210515T090000.mat
Loading hindcast data from HYCOM_20210515T120000.mat
Loading hindcast data from HYCOM_20210515T150000.mat
Loading hindcast data from HYCOM_20210515T180000.mat
Loading hindcast data from HYCOM_20210515T210000.mat
Loading hindcast data from HYCOM_20210516T000000.mat
Loading hindcast data from HYCOM_20210516T030000.mat
Loading hindcast data from HYCOM_20210516T060000.mat
Loading hindcast data from HYCOM_20210516T090000.mat
Loading hindcast data from HYCOM_20210516T120000.mat
Loading hindcast data from HYCOM_20210516T150000.mat
Loading hindcast data from HYCOM_20210516T180000.mat
Loading hindcast data from HYCOM_20210516T210000.mat
Loading hindcast data from HYCOM_20210517T000000.mat
Loading hindcast data from HYCOM_20210517T030000.mat
Loading hindcast data from HYCOM_20210517T060000.mat
Loading hindcast data from HYCOM_20210517T090000.mat
Loading hindcast data from HYCOM_20210517T120000.mat
Loading hindcast data from HYCOM_20210517T150000.mat
Loading hindcast data from HYCOM_20210517T180000.mat
Loading hindcast data from HYCOM_20210517T210000.mat
Loading hindcast data from HYCOM_20210518T000000.mat
Loading hindcast data from HYCOM_20210518T030000.mat
Loading hindcast data from HYCOM_20210518T060000.mat
Loading hindcast data from HYCOM_20210518T090000.mat
Loading hindcast data from HYCOM_20210518T120000.mat
Loading hindcast data from HYCOM_20210518T150000.mat
Loading hindcast data from HYCOM_20210518T180000.mat
Loading hindcast data from HYCOM_20210518T210000.mat
Loading hindcast data from HYCOM_20210519T000000.mat
Loading hindcast data from HYCOM_20210519T030000.mat
Loading hindcast data from HYCOM_20210519T060000.mat
Loading hindcast data from HYCOM_20210519T090000.mat
Loading hindcast data from HYCOM_20210519T120000.mat
Loading hindcast data from HYCOM_20210519T150000.mat
Loading hindcast data from HYCOM_20210519T180000.mat
Loading hindcast data from HYCOM_20210519T210000.mat
Loading hindcast data from HYCOM_20210520T000000.mat
Loading hindcast data from HYCOM_20210520T030000.mat
Loading hindcast data from HYCOM_20210520T060000.mat
Loading hindcast data from HYCOM_20210520T090000.mat
Loading hindcast data from HYCOM_20210520T120000.mat
Loading hindcast data from HYCOM_20210520T150000.mat
Loading hindcast data from HYCOM_20210520T180000.mat
Loading hindcast data from HYCOM_20210520T210000.mat
Loading hindcast data from HYCOM_20210521T000000.mat
Loading hindcast data from HYCOM_20210521T030000.mat
Loading hindcast data from HYCOM_20210521T060000.mat
Loading hindcast data from HYCOM_20210521T090000.mat
Loading hindcast data from HYCOM_20210521T120000.mat
Loading hindcast data from HYCOM_20210521T150000.mat
Loading hindcast data from HYCOM_20210521T180000.mat
Loading hindcast data from HYCOM_20210521T210000.mat
Loading hindcast data from HYCOM_20210522T000000.mat
Loading hindcast data from HYCOM_20210522T030000.mat
Loading hindcast data from HYCOM_20210522T060000.mat
Loading hindcast data from HYCOM_20210522T090000.mat
Loading hindcast data from HYCOM_20210522T120000.mat
Loading hindcast data from HYCOM_20210522T150000.mat
Loading hindcast data from HYCOM_20210522T180000.mat
Loading hindcast data from HYCOM_20210522T210000.mat
Loading hindcast data from HYCOM_20210523T000000.mat
Loading hindcast data from HYCOM_20210523T030000.mat
Loading hindcast data from HYCOM_20210523T060000.mat
Loading hindcast data from HYCOM_20210523T090000.mat
Loading hindcast data from HYCOM_20210523T120000.mat
Loading hindcast data from HYCOM_20210523T150000.mat
Loading hindcast data from HYCOM_20210523T180000.mat
Loading hindcast data from HYCOM_20210523T210000.mat
Loading hindcast data from HYCOM_20210524T000000.mat
Loading hindcast data from HYCOM_20210524T030000.mat
Loading hindcast data from HYCOM_20210524T060000.mat
Loading hindcast data from HYCOM_20210524T090000.mat
